/workspace/scratch/9fa3b9b80bce/registry-native-bin/registry: go1.24.13
	path	github.com/distribution/distribution/v3/cmd/registry
	mod	github.com/distribution/distribution/v3	v3.0.0	h1:q4R8wemdRQDClzoNNStftB2ZAfqOiN6UX90KJc4HjyM=
	dep	github.com/grpc-ecosystem/grpc-gateway/v2	v2.23.0	h1:ad0vkEBuk23VJzZR9nkLVG0YAoN9coASF1GusYX6AlU=
	dep	github.com/hashicorp/golang-lru/arc/v2	v2.0.5	h1:l2zaLDubNhW4XO3LnliVj0GXO3+/CGNJAg1dcN2Fpfw=
	dep	github.com/hashicorp/golang-lru/v2	v2.0.5	h1:wW7h1TG88eUIJ2i69gaE3uNVtEPIagzhGvHgwfx2Vm4=
	dep	github.com/jmespath/go-jmespath	v0.4.0	h1:BEgLn5cpjn8UN1mAw4NjwDrS35OdebyEtFe+9YPoQUg=
	dep	github.com/klauspost/compress	v1.17.11	h1:In6xLpyWOi1+C7tXUUWv2ot1QvBjxevKAaI6IXrJmUc=
	dep	github.com/kylelemons/godebug	v1.1.0	h1:RPNrshWIDI6G2gRW9EHilWtl7Z6Sb1BR0xunSBf0SNc=
	dep	github.com/mitchellh/mapstructure	v1.5.0	h1:jeMsZIYE/09sWLaz43PL7Gy6RuMjD2eJVyuac5Z2hdY=
	dep	github.com/munnerz/goautoneg	v0.0.0-20191010083416-a7dc8b61c822	h1:C3w9PqII01/Oq1c1nUAm88MOHcQC9l5mIlSMApZMrHA=
	dep	github.com/opencontainers/go-digest	v1.0.0	h1:apOUWs51W5PlhuyGyz9FCeeBIOUDA/6nW8Oi/yOhh5U=
	dep	github.com/opencontainers/image-spec	v1.1.0	h1:8SG7/vwALn54lVB/0yZ/MMwhFrPYtpEHQb2IpWsCzug=
	dep	github.com/pkg/browser	v0.0.0-20240102092130-5ac0b6a4141c	h1:+mdjkGKdHQG3305AYmdv1U2eRNDiU2ErMBj1gwrq8eQ=
	dep	github.com/prometheus/client_golang	v1.20.5	h1:cxppBPuYhUnsO6yo/aoRol4L7q7UFfdm+bR9r+8l63Y=
	dep	github.com/prometheus/client_model	v0.6.1	h1:ZKSh/rekM+n3CeS952MLRAdFwIKqeY8b62p8ais2e9E=
	dep	github.com/prometheus/common	v0.60.1	h1:FUas6GcOw66yB/73KC+BOZoFJmbo/1pojoILArPAaSc=
	dep	github.com/prometheus/procfs	v0.15.1	h1:YagwOFzUgYfKKHX6Dr+sHT7km/hxC76UB0learggepc=
	dep	github.com/redis/go-redis/extra/rediscmd/v9	v9.0.5	h1:EaDatTxkdHG+U3Bk4EUr+DZ7fOGwTfezUiUJMaIcaho=
	dep	github.com/redis/go-redis/extra/redisotel/v9	v9.0.5	h1:EfpWLLCyXw8PSM2/XNJLjI3Pb27yVE+gIAfeqp8LUCc=
	dep	github.com/redis/go-redis/v9	v9.7.3	h1:YpPyAayJV+XErNsatSElgRZZVCwXX9QzkKYNvO7x0wM=
	dep	github.com/sirupsen/logrus	v1.9.3	h1:dueUQJ1C2q9oE3F7wvmSGAaVtTmUizReu6fjN8uqzbQ=
	dep	github.com/spf13/cobra	v1.8.0	h1:7aJaZx1B85qltLMc546zn58BxxfZdR/W22ej9CFoEf0=
	dep	github.com/spf13/pflag	v1.0.5	h1:iy+VFUOCP1a+8yFto/drg2CJ5u0yRoB7fZw3DKv/JXA=
	dep	go.opencensus.io	v0.24.0	h1:y73uSU6J157QMP2kn2r30vwW1A2W2WFwSCGnAVxeaD0=
	dep	go.opentelemetry.io/contrib/bridges/prometheus	v0.57.0	h1:UW0+QyeyBVhn+COBec3nGhfnFe5lwB0ic1JBVjzhk0w=
	dep	go.opentelemetry.io/contrib/detectors/gcp	v1.29.0	h1:TiaiXB4DpGD3sdzNlYQxruQngn5Apwzi1X0DRhuGvDQ=
	dep	go.opentelemetry.io/contrib/exporters/autoexport	v0.57.0	h1:jmTVJ86dP60C01K3slFQa2NQ/Aoi7zA+wy7vMOKD9H4=
	dep	go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc	v0.54.0	h1:r6I7RJCN86bpD/FQwedZ0vSixDpwuWREjW9oRMsmqDc=
	dep	go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp	v0.57.0	h1:DheMAlT6POBP+gh8RUH19EOTnQIor5QE0uSRPtzCpSw=
	dep	go.opentelemetry.io/otel	v1.32.0	h1:WnBN+Xjcteh0zdk01SVqV55d/m62NJLJdIyb4y/WO5U=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploggrpc	v0.8.0	h1:WzNab7hOOLzdDF/EoWCt4glhrbMPVMOO5JYTmpz36Ls=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlplog/otlploghttp	v0.8.0	h1:S+LdBGiQXtJdowoJoQPEtI52syEP/JYBUpjO49EQhV8=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetricgrpc	v1.32.0	h1:j7ZSD+5yn+lo3sGV69nW04rRR0jhYnBwjuX3r0HvnK0=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlpmetric/otlpmetrichttp	v1.32.0	h1:t/Qur3vKSkUCcDVaSumWF2PKHt85pc7fRvFuoVT8qFU=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace	v1.32.0	h1:IJFEoHiytixx8cMiVAO+GmHR6Frwu+u5Ur8njpFO6Ac=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc	v1.32.0	h1:9kV11HXBHZAvuPUZxmMWrH8hZn/6UnHX4K0mu36vNsU=
	dep	go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracehttp	v1.32.0	h1:cMyu9O88joYEaI47CnQkxO1XZdpoTF9fEnW2duIddhw=
	dep	go.opentelemetry.io/otel/exporters/prometheus	v0.54.0	h1:rFwzp68QMgtzu9PgP3jm9XaMICI6TsofWWPcBDKwlsU=
	dep	go.opentelemetry.io/otel/exporters/stdout/stdoutlog	v0.8.0	h1:CHXNXwfKWfzS65yrlB2PVds1IBZcdsX8Vepy9of0iRU=
	dep	go.opentelemetry.io/otel/exporters/stdout/stdoutmetric	v1.32.0	h1:SZmDnHcgp3zwlPBS2JX2urGYe/jBKEIT6ZedHRUyCz8=
	dep	go.opentelemetry.io/otel/exporters/stdout/stdouttrace	v1.32.0	h1:cC2yDI3IQd0Udsux7Qmq8ToKAx1XCilTQECZ0KDZyTw=
	dep	go.opentelemetry.io/otel/log	v0.8.0	h1:egZ8vV5atrUWUbnSsHn6vB8R21G2wrKqNiDt3iWertk=
	dep	go.opentelemetry.io/otel/metric	v1.32.0	h1:xV2umtmNcThh2/a/aCP+h64Xx5wsj8qqnkYZktzNa0M=
	dep	go.opentelemetry.io/otel/sdk	v1.32.0	h1:RNxepc9vK59A8XsgZQouW8ue8Gkb4jpWtJm9ge5lEG4=
	dep	go.opentelemetry.io/otel/sdk/log	v0.8.0	h1:zg7GUYXqxk1jnGF/dTdLPrK06xJdrXgqgFLnI4Crxvs=
	dep	go.opentelemetry.io/otel/sdk/metric	v1.32.0	h1:rZvFnvmvawYb0alrYkjraqJq0Z4ZUJAiyYCU9snn1CU=
	dep	go.opentelemetry.io/otel/trace	v1.32.0	h1:WIC9mYrXf8TmY/EXuULKc8hR17vE+Hjv2cssQDe03fM=
	dep	go.opentelemetry.io/proto/otlp	v1.3.1	h1:TrMUixzpM0yuc/znrFTP9MMRh8trP93mkCiDVeXrui0=
	dep	golang.org/x/crypto	v0.36.0	h1:AnAEvhDddvBdpY+uR+MyHmuZzzNqXSe/GvuDeob5L34=
	dep	golang.org/x/net	v0.37.0	h1:1zLorHbz+LYj7MQlSf1+2tPIIgibq2eL5xkrGk6f+2c=
	dep	golang.org/x/oauth2	v0.28.0	h1:CrgCKl8PPAVtLnU3c+EDw6x11699EWlsDeWNWKdIOkc=
	dep	golang.org/x/sync	v0.12.0	h1:MHc5BpPuC30uJk597Ri8TV3CNZcTLu6B6z4lJy+g6Jw=
	dep	golang.org/x/sys	v0.31.0	h1:ioabZlmFYtWhL+TRYpcnNlLwhyxaM9kWTDEmfnprqik=
	dep	golang.org/x/text	v0.23.0	h1:D71I7dUrlY+VX0gQShAThNGHFxZ13dGLBHQLVl1mJlY=
	dep	golang.org/x/time	v0.6.0	h1:eTDhh4ZXt5Qf0augr54TN6suAUudPcawVZeIAPU7D4U=
	dep	google.golang.org/api	v0.197.0	h1:x6CwqQLsFiA5JKAiGyGBjc2bNtHtLddhJCE2IKuhhcQ=
	dep	google.golang.org/genproto	v0.0.0-20240903143218-8af14fe29dc1	h1:BulPr26Jqjnd4eYDVe+YvyR7Yc2vJGkO5/0UxD0/jZU=
	dep	google.golang.org/genproto/googleapis/api	v0.0.0-20241104194629-dd2ea8efbc28	h1:M0KvPgPmDZHPlbRbaNU1APr28TvwvvdUPlSv7PUvy8g=
	dep	google.golang.org/genproto/googleapis/rpc	v0.0.0-20241104194629-dd2ea8efbc28	h1:XVhgTWWV3kGQlwJHR3upFWZeTsei6Oks1apkZSeonIE=
	dep	google.golang.org/grpc	v1.68.0	h1:aHQeeJbo8zAkAa3pRzrVjZlbz6uSfeOXlJNQM0RAbz0=
	dep	google.golang.org/grpc/stats/opentelemetry	v0.0.0-20240907200651-3ffb98b2c93a	h1:UIpYSuWdWHSzjwcAFRLjKcPXFZVVLXGEM23W+NWqipw=
	dep	google.golang.org/protobuf	v1.35.1	h1:m3LfL6/Ca+fqnjnlqQXNpFPABW1UD7mjh8KO2mKFytA=
	dep	gopkg.in/yaml.v2	v2.4.0	h1:D8xgwECY7CYvx+Y2n4sBz93Jn9JRvxdiyyo8CTfuKaY=
	build	-buildmode=exe
	build	-compiler=gc
	build	DefaultGODEBUG=gotestjsonbuildtext=1,httpcookiemaxnum=0,multipathtcp=0,randseednop=0,rsa1024min=0,tlsmlkem=0,urlmaxqueryparams=0,x509rsacrt=0,x509usepolicies=0
	build	CGO_ENABLED=1
	build	CGO_CFLAGS=
	build	CGO_CPPFLAGS=
	build	CGO_CXXFLAGS=
	build	CGO_LDFLAGS=
	build	GOARCH=amd64
	build	GOOS=linux
	build	GOAMD64=v1
